***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 16:05:29.869 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 16:05:31.572 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-09 16:05:31.577 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-09 16:05:32.943 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-09 16:05:32.991 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-09 16:05:33.167 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-09 16:05:35.834 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-09 16:05:35.856 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-09 16:05:35.857 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-09 16:05:35.880 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 16:05:35.907 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-09 16:05:35.919 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 291.93 us
[                                        ] | 0% Completed | 122.01 ms
[                                        ] | 0% Completed | 232.29 ms
[                                        ] | 0% Completed | 342.55 ms
[                                        ] | 0% Completed | 452.81 ms
[                                        ] | 0% Completed | 558.10 ms
[                                        ] | 0% Completed | 697.27 ms
[                                        ] | 0% Completed | 807.54 ms
[                                        ] | 0% Completed | 912.74 ms
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 1% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.70 s
[###                                     ] | 8% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 11% Completed | 3.00 s
[#####                                   ] | 13% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 16% Completed | 3.30 s
[#######                                 ] | 18% Completed | 3.40 s
[#######                                 ] | 19% Completed | 3.50 s
[########                                ] | 21% Completed | 3.60 s
[#########                               ] | 22% Completed | 3.70 s
[#########                               ] | 24% Completed | 3.80 s
[##########                              ] | 25% Completed | 3.90 s
[###########                             ] | 27% Completed | 4.00 s
[###########                             ] | 29% Completed | 4.10 s
[############                            ] | 30% Completed | 4.20 s
[############                            ] | 32% Completed | 4.30 s
[#############                           ] | 33% Completed | 4.40 s
[##############                          ] | 35% Completed | 4.51 s
[##############                          ] | 36% Completed | 4.61 s
[###############                         ] | 38% Completed | 4.71 s
[###############                         ] | 39% Completed | 4.81 s
[################                        ] | 41% Completed | 4.91 s
[#################                       ] | 42% Completed | 5.01 s
[#################                       ] | 44% Completed | 5.11 s
[##################                      ] | 45% Completed | 5.21 s
[##################                      ] | 47% Completed | 5.31 s
[###################                     ] | 48% Completed | 5.41 s
[####################                    ] | 50% Completed | 5.51 s
[####################                    ] | 51% Completed | 5.61 s
[#####################                   ] | 53% Completed | 5.71 s
[######################                  ] | 55% Completed | 5.81 s
[######################                  ] | 56% Completed | 5.91 s
[#######################                 ] | 58% Completed | 6.01 s
[#######################                 ] | 59% Completed | 6.11 s
[########################                ] | 61% Completed | 6.22 s
[#########################               ] | 62% Completed | 6.32 s
[#########################               ] | 64% Completed | 6.42 s
[##########################              ] | 65% Completed | 6.52 s
[##########################              ] | 67% Completed | 6.62 s
[###########################             ] | 68% Completed | 6.72 s
[############################            ] | 70% Completed | 6.82 s
[############################            ] | 71% Completed | 6.92 s
[#############################           ] | 73% Completed | 7.02 s
[#############################           ] | 74% Completed | 7.12 s
[##############################          ] | 76% Completed | 7.22 s
[###############################         ] | 77% Completed | 7.32 s
[###############################         ] | 79% Completed | 7.42 s
[################################        ] | 80% Completed | 7.52 s
[################################        ] | 82% Completed | 7.62 s
[#################################       ] | 83% Completed | 7.72 s
[##################################      ] | 85% Completed | 7.82 s
[##################################      ] | 87% Completed | 7.92 s
[###################################     ] | 88% Completed | 8.02 s
[####################################    ] | 90% Completed | 8.13 s
[####################################    ] | 91% Completed | 8.23 s
[#####################################   ] | 93% Completed | 8.33 s
[#####################################   ] | 94% Completed | 8.43 s
[######################################  ] | 96% Completed | 8.53 s
[####################################### ] | 97% Completed | 8.63 s
[####################################### ] | 99% Completed | 8.73 s
[########################################] | 100% Completed | 8.83 s
2026-01-09 16:05:52.112 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 282.76 us
