***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 18:20:34.806 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 18:20:36.506 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-09 18:20:36.509 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-09 18:20:37.563 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-09 18:20:37.599 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-09 18:20:37.726 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-09 18:20:40.031 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-09 18:20:40.055 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-09 18:20:40.056 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-09 18:20:40.073 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 18:20:40.097 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-09 18:20:40.107 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 423.74 us
[                                        ] | 0% Completed | 118.04 ms
[                                        ] | 0% Completed | 228.45 ms
[                                        ] | 0% Completed | 338.85 ms
[                                        ] | 0% Completed | 449.25 ms
[                                        ] | 0% Completed | 564.82 ms
[                                        ] | 0% Completed | 675.23 ms
[                                        ] | 0% Completed | 785.63 ms
[                                        ] | 0% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 8% Completed | 2.29 s
[####                                    ] | 11% Completed | 2.40 s
[#####                                   ] | 14% Completed | 2.50 s
[######                                  ] | 17% Completed | 2.61 s
[########                                ] | 20% Completed | 2.71 s
[#########                               ] | 23% Completed | 2.82 s
[##########                              ] | 25% Completed | 2.92 s
[###########                             ] | 28% Completed | 3.02 s
[############                            ] | 31% Completed | 3.13 s
[#############                           ] | 34% Completed | 3.23 s
[##############                          ] | 37% Completed | 3.33 s
[################                        ] | 40% Completed | 3.44 s
[#################                       ] | 43% Completed | 3.54 s
[##################                      ] | 46% Completed | 3.64 s
[###################                     ] | 49% Completed | 3.75 s
[####################                    ] | 52% Completed | 3.85 s
[#####################                   ] | 54% Completed | 3.95 s
[#######################                 ] | 57% Completed | 4.06 s
[########################                ] | 60% Completed | 4.16 s
[#########################               ] | 63% Completed | 4.26 s
[##########################              ] | 66% Completed | 4.37 s
[###########################             ] | 69% Completed | 4.47 s
[############################            ] | 72% Completed | 4.57 s
[##############################          ] | 75% Completed | 4.68 s
[###############################         ] | 78% Completed | 4.78 s
[################################        ] | 81% Completed | 4.89 s
[#################################       ] | 84% Completed | 4.99 s
[##################################      ] | 86% Completed | 5.09 s
[###################################     ] | 89% Completed | 5.19 s
[#####################################   ] | 92% Completed | 5.30 s
[######################################  ] | 95% Completed | 5.40 s
[####################################### ] | 98% Completed | 5.50 s
[########################################] | 100% Completed | 5.60 s
2026-01-09 18:20:52.103 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 318.95 us
[                                        ] | 0% Completed | 114.03 ms
[                                        ] | 0% Completed | 224.43 ms
[                                        ] | 0% Completed | 334.83 ms
[                                        ] | 0% Completed | 445.23 ms
[                                        ] | 0% Completed | 555.63 ms
[                                        ] | 0% Completed | 666.03 ms
[                                        ] | 0% Completed | 776.43 ms
[                                        ] | 1% Completed | 883.83 ms
[#                                       ] | 3% Completed | 990.03 ms
[##                                      ] | 6% Completed | 1.09 s
[###                                     ] | 9% Completed | 1.20 s
[#####                                   ] | 12% Completed | 1.30 s
[######                                  ] | 15% Completed | 1.40 s
[#######                                 ] | 18% Completed | 1.51 s
[########                                ] | 21% Completed | 1.61 s
[#########                               ] | 24% Completed | 1.71 s
[##########                              ] | 27% Completed | 1.81 s
[###########                             ] | 29% Completed | 1.92 s
[#############                           ] | 32% Completed | 2.02 s
[##############                          ] | 35% Completed | 2.12 s
[###############                         ] | 38% Completed | 2.22 s
[################                        ] | 41% Completed | 2.33 s
[#################                       ] | 44% Completed | 2.43 s
[##################                      ] | 47% Completed | 2.54 s
[####################                    ] | 50% Completed | 2.64 s
[#####################                   ] | 53% Completed | 2.74 s
[######################                  ] | 56% Completed | 2.84 s
[#######################                 ] | 59% Completed | 2.95 s
[########################                ] | 62% Completed | 3.05 s
[##########################              ] | 65% Completed | 3.15 s
[###########################             ] | 68% Completed | 3.26 s
[############################            ] | 71% Completed | 3.36 s
[#############################           ] | 74% Completed | 3.46 s
