***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-08 17:02:35.658 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:37.755 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-08 17:02:37.760 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-08 17:02:39.127 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-08 17:02:39.162 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-08 17:02:39.340 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-08 17:02:42.013 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-08 17:02:42.036 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-08 17:02:42.037 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-08 17:02:42.060 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:42.093 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-08 17:02:42.105 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 415.91 us
[                                        ] | 0% Completed | 122.15 ms
[                                        ] | 0% Completed | 232.53 ms
[                                        ] | 0% Completed | 342.81 ms
[                                        ] | 0% Completed | 453.08 ms
[                                        ] | 0% Completed | 563.36 ms
[                                        ] | 0% Completed | 704.47 ms
[                                        ] | 0% Completed | 814.74 ms
[                                        ] | 0% Completed | 925.01 ms
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 1% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.70 s
[###                                     ] | 8% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 11% Completed | 3.01 s
[#####                                   ] | 13% Completed | 3.11 s
[#####                                   ] | 14% Completed | 3.21 s
[######                                  ] | 16% Completed | 3.31 s
[#######                                 ] | 17% Completed | 3.41 s
[#######                                 ] | 19% Completed | 3.51 s
[########                                ] | 20% Completed | 3.61 s
[########                                ] | 22% Completed | 3.71 s
[#########                               ] | 24% Completed | 3.81 s
[##########                              ] | 25% Completed | 3.91 s
[##########                              ] | 27% Completed | 4.01 s
[###########                             ] | 28% Completed | 4.11 s
[############                            ] | 30% Completed | 4.21 s
[############                            ] | 31% Completed | 4.31 s
[#############                           ] | 33% Completed | 4.41 s
[#############                           ] | 34% Completed | 4.51 s
[##############                          ] | 36% Completed | 4.61 s
[###############                         ] | 38% Completed | 4.71 s
[###############                         ] | 39% Completed | 4.82 s
[################                        ] | 41% Completed | 4.92 s
[#################                       ] | 42% Completed | 5.02 s
[#################                       ] | 44% Completed | 5.12 s
[##################                      ] | 45% Completed | 5.22 s
[##################                      ] | 47% Completed | 5.32 s
[###################                     ] | 48% Completed | 5.42 s
[####################                    ] | 50% Completed | 5.52 s
[####################                    ] | 51% Completed | 5.62 s
[#####################                   ] | 53% Completed | 5.72 s
[######################                  ] | 55% Completed | 5.82 s
[######################                  ] | 56% Completed | 5.92 s
[#######################                 ] | 58% Completed | 6.02 s
[#######################                 ] | 59% Completed | 6.12 s
[########################                ] | 61% Completed | 6.22 s
[#########################               ] | 62% Completed | 6.32 s
[#########################               ] | 64% Completed | 6.42 s
[##########################              ] | 65% Completed | 6.52 s
[##########################              ] | 67% Completed | 6.62 s
[###########################             ] | 68% Completed | 6.72 s
[############################            ] | 70% Completed | 6.82 s
[############################            ] | 71% Completed | 6.93 s
[#############################           ] | 73% Completed | 7.03 s
[#############################           ] | 74% Completed | 7.13 s
[##############################          ] | 76% Completed | 7.23 s
[###############################         ] | 77% Completed | 7.33 s
[###############################         ] | 79% Completed | 7.43 s
[################################        ] | 80% Completed | 7.53 s
[################################        ] | 82% Completed | 7.63 s
[#################################       ] | 83% Completed | 7.73 s
[##################################      ] | 85% Completed | 7.83 s
[##################################      ] | 86% Completed | 7.93 s
[###################################     ] | 88% Completed | 8.03 s
[###################################     ] | 89% Completed | 8.13 s
[####################################    ] | 91% Completed | 8.23 s
[#####################################   ] | 93% Completed | 8.33 s
[#####################################   ] | 94% Completed | 8.43 s
[######################################  ] | 96% Completed | 8.53 s
[####################################### ] | 97% Completed | 8.63 s
[####################################### ] | 99% Completed | 8.73 s
[########################################] | 100% Completed | 8.83 s
2026-01-08 17:02:58.294 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 292.25 us
[                                        ] | 0% Completed | 120.91 ms
[                                        ] | 0% Completed | 231.19 ms
[                                        ] | 0% Completed | 341.46 ms
[                                        ] | 0% Completed | 451.74 ms
[                                        ] | 0% Completed | 556.94 ms
[                                        ] | 0% Completed | 680.33 ms
[                                        ] | 0% Completed | 790.60 ms
[                                        ] | 0% Completed | 900.86 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 2% Completed | 1.22 s
[#                                       ] | 3% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.52 s
[###                                     ] | 8% Completed | 1.62 s
[###                                     ] | 9% Completed | 1.72 s
[####                                    ] | 11% Completed | 1.82 s
[#####                                   ] | 12% Completed | 1.92 s
[#####                                   ] | 14% Completed | 2.02 s
[######                                  ] | 15% Completed | 2.12 s
[######                                  ] | 17% Completed | 2.22 s
[#######                                 ] | 18% Completed | 2.32 s
[########                                ] | 20% Completed | 2.42 s
[########                                ] | 21% Completed | 2.52 s
[#########                               ] | 23% Completed | 2.62 s
[##########                              ] | 25% Completed | 2.72 s
[##########                              ] | 26% Completed | 2.82 s
[###########                             ] | 28% Completed | 2.93 s
[############                            ] | 30% Completed | 3.03 s
[############                            ] | 31% Completed | 3.13 s
[#############                           ] | 33% Completed | 3.23 s
[##############                          ] | 35% Completed | 3.33 s
