***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 19:36:10.876 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 19:36:12.065 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-09 19:36:12.068 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-09 19:36:13.157 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-09 19:36:13.188 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-09 19:36:14.238 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-09 19:36:21.976 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-09 19:36:22.027 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-09 19:36:22.028 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-09 19:36:22.055 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 19:36:22.116 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-09 19:36:22.126 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 306.43 us
[                                        ] | 0% Completed | 113.87 ms
[                                        ] | 0% Completed | 224.25 ms
[                                        ] | 0% Completed | 334.64 ms
[                                        ] | 0% Completed | 445.02 ms
[                                        ] | 0% Completed | 555.41 ms
[                                        ] | 0% Completed | 665.79 ms
[                                        ] | 0% Completed | 776.17 ms
[                                        ] | 0% Completed | 882.92 ms
[#                                       ] | 3% Completed | 984.74 ms
[##                                      ] | 6% Completed | 1.09 s
[###                                     ] | 9% Completed | 1.19 s
[####                                    ] | 12% Completed | 1.29 s
[######                                  ] | 15% Completed | 1.39 s
[#######                                 ] | 18% Completed | 1.50 s
[########                                ] | 21% Completed | 1.60 s
[#########                               ] | 24% Completed | 1.70 s
[##########                              ] | 27% Completed | 1.80 s
[############                            ] | 30% Completed | 1.91 s
[#############                           ] | 33% Completed | 2.01 s
[##############                          ] | 36% Completed | 2.11 s
[###############                         ] | 39% Completed | 2.21 s
[#################                       ] | 42% Completed | 2.32 s
[##################                      ] | 45% Completed | 2.42 s
[###################                     ] | 48% Completed | 2.52 s
[####################                    ] | 51% Completed | 2.63 s
[######################                  ] | 55% Completed | 2.73 s
[#######################                 ] | 58% Completed | 2.83 s
[########################                ] | 61% Completed | 2.93 s
[#########################               ] | 64% Completed | 3.03 s
[###########################             ] | 67% Completed | 3.14 s
[############################            ] | 70% Completed | 3.24 s
[#############################           ] | 73% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.54 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.75 s
[###################################     ] | 89% Completed | 3.85 s
[####################################    ] | 92% Completed | 3.95 s
[######################################  ] | 95% Completed | 4.05 s
[####################################### ] | 98% Completed | 4.16 s
[########################################] | 100% Completed | 4.26 s
2026-01-09 19:36:35.329 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 292.44 us
[                                        ] | 0% Completed | 116.37 ms
[                                        ] | 0% Completed | 226.77 ms
[                                        ] | 0% Completed | 337.15 ms
[                                        ] | 0% Completed | 447.53 ms
[                                        ] | 0% Completed | 557.92 ms
[                                        ] | 0% Completed | 668.31 ms
[                                        ] | 0% Completed | 778.70 ms
[                                        ] | 0% Completed | 885.31 ms
[#                                       ] | 4% Completed | 986.58 ms
[##                                      ] | 7% Completed | 1.09 s
[####                                    ] | 10% Completed | 1.19 s
[#####                                   ] | 13% Completed | 1.29 s
[######                                  ] | 16% Completed | 1.40 s
[#######                                 ] | 19% Completed | 1.50 s
[#########                               ] | 22% Completed | 1.60 s
[##########                              ] | 25% Completed | 1.70 s
[###########                             ] | 28% Completed | 1.80 s
[############                            ] | 32% Completed | 1.91 s
[##############                          ] | 35% Completed | 2.01 s
[###############                         ] | 38% Completed | 2.11 s
[################                        ] | 41% Completed | 2.21 s
[#################                       ] | 44% Completed | 2.31 s
[###################                     ] | 47% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.52 s
[#####################                   ] | 53% Completed | 2.62 s
[######################                  ] | 56% Completed | 2.72 s
[########################                ] | 60% Completed | 2.82 s
[#########################               ] | 63% Completed | 2.92 s
[##########################              ] | 66% Completed | 3.03 s
[###########################             ] | 69% Completed | 3.13 s
[############################            ] | 72% Completed | 3.23 s
[##############################          ] | 75% Completed | 3.33 s
[###############################         ] | 78% Completed | 3.43 s
[################################        ] | 81% Completed | 3.54 s
[#################################       ] | 84% Completed | 3.64 s
