***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-08 17:02:41.598 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:42.894 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-08 17:02:42.899 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-08 17:02:44.263 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-08 17:02:44.287 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-08 17:02:45.511 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-08 17:02:54.485 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-08 17:02:54.527 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-08 17:02:54.529 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-08 17:02:54.553 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:54.635 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-08 17:02:54.648 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 409.87 us
[                                        ] | 0% Completed | 122.15 ms
[                                        ] | 0% Completed | 232.42 ms
[                                        ] | 0% Completed | 342.68 ms
[                                        ] | 0% Completed | 447.87 ms
[                                        ] | 0% Completed | 553.06 ms
[                                        ] | 0% Completed | 700.71 ms
[                                        ] | 0% Completed | 810.97 ms
[                                        ] | 0% Completed | 921.23 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.24 s
[#                                       ] | 3% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.44 s
[##                                      ] | 6% Completed | 1.54 s
[###                                     ] | 8% Completed | 1.64 s
[###                                     ] | 9% Completed | 1.74 s
[####                                    ] | 11% Completed | 1.84 s
[#####                                   ] | 12% Completed | 1.94 s
[#####                                   ] | 14% Completed | 2.04 s
[######                                  ] | 15% Completed | 2.14 s
[######                                  ] | 17% Completed | 2.24 s
[#######                                 ] | 19% Completed | 2.34 s
[########                                ] | 20% Completed | 2.44 s
[########                                ] | 22% Completed | 2.54 s
[#########                               ] | 23% Completed | 2.65 s
[##########                              ] | 25% Completed | 2.75 s
[##########                              ] | 26% Completed | 2.85 s
[###########                             ] | 28% Completed | 2.95 s
[###########                             ] | 29% Completed | 3.05 s
[############                            ] | 31% Completed | 3.15 s
[#############                           ] | 32% Completed | 3.25 s
[#############                           ] | 34% Completed | 3.35 s
[##############                          ] | 35% Completed | 3.45 s
[##############                          ] | 37% Completed | 3.55 s
[###############                         ] | 38% Completed | 3.65 s
[################                        ] | 40% Completed | 3.75 s
[################                        ] | 41% Completed | 3.85 s
[#################                       ] | 43% Completed | 3.95 s
[##################                      ] | 45% Completed | 4.05 s
[##################                      ] | 46% Completed | 4.15 s
[###################                     ] | 48% Completed | 4.25 s
[###################                     ] | 49% Completed | 4.36 s
[####################                    ] | 51% Completed | 4.46 s
[#####################                   ] | 52% Completed | 4.56 s
[#####################                   ] | 54% Completed | 4.66 s
[######################                  ] | 55% Completed | 4.76 s
[######################                  ] | 57% Completed | 4.86 s
[#######################                 ] | 58% Completed | 4.96 s
[########################                ] | 60% Completed | 5.06 s
[########################                ] | 61% Completed | 5.16 s
[#########################               ] | 63% Completed | 5.26 s
[#########################               ] | 64% Completed | 5.36 s
[##########################              ] | 66% Completed | 5.46 s
[###########################             ] | 67% Completed | 5.56 s
[###########################             ] | 69% Completed | 5.66 s
[############################            ] | 71% Completed | 5.76 s
[############################            ] | 72% Completed | 5.86 s
[#############################           ] | 73% Completed | 5.96 s
[##############################          ] | 75% Completed | 6.07 s
[##############################          ] | 77% Completed | 6.17 s
[###############################         ] | 78% Completed | 6.27 s
[################################        ] | 80% Completed | 6.37 s
[################################        ] | 81% Completed | 6.47 s
[#################################       ] | 83% Completed | 6.57 s
[#################################       ] | 84% Completed | 6.67 s
[##################################      ] | 86% Completed | 6.77 s
[###################################     ] | 87% Completed | 6.87 s
[###################################     ] | 89% Completed | 6.97 s
[####################################    ] | 90% Completed | 7.07 s
[####################################    ] | 92% Completed | 7.17 s
[#####################################   ] | 93% Completed | 7.27 s
[######################################  ] | 95% Completed | 7.37 s
[######################################  ] | 96% Completed | 7.47 s
[####################################### ] | 98% Completed | 7.57 s
[########################################] | 100% Completed | 7.67 s
2026-01-08 17:03:11.712 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 539.10 us
[                                        ] | 0% Completed | 121.13 ms
