***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 19:36:10.357 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 19:36:12.678 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-09 19:36:12.681 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-09 19:36:13.738 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-09 19:36:13.759 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-09 19:36:13.884 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-09 19:36:16.210 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-09 19:36:16.244 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-09 19:36:16.245 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-09 19:36:16.262 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 19:36:16.299 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-09 19:36:16.309 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 408.61 us
[                                        ] | 0% Completed | 113.43 ms
[                                        ] | 0% Completed | 223.88 ms
[                                        ] | 0% Completed | 334.31 ms
[                                        ] | 0% Completed | 444.74 ms
[                                        ] | 0% Completed | 555.17 ms
[                                        ] | 0% Completed | 665.61 ms
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.09 s
[##                                      ] | 6% Completed | 2.19 s
[###                                     ] | 9% Completed | 2.29 s
[####                                    ] | 12% Completed | 2.40 s
[######                                  ] | 15% Completed | 2.50 s
[#######                                 ] | 18% Completed | 2.60 s
[########                                ] | 20% Completed | 2.70 s
[#########                               ] | 23% Completed | 2.80 s
[##########                              ] | 26% Completed | 2.91 s
[###########                             ] | 29% Completed | 3.01 s
[############                            ] | 32% Completed | 3.11 s
[##############                          ] | 35% Completed | 3.21 s
[###############                         ] | 37% Completed | 3.32 s
[################                        ] | 40% Completed | 3.42 s
[#################                       ] | 43% Completed | 3.52 s
[##################                      ] | 46% Completed | 3.62 s
[###################                     ] | 49% Completed | 3.73 s
[####################                    ] | 51% Completed | 3.83 s
[#####################                   ] | 54% Completed | 3.93 s
[#######################                 ] | 57% Completed | 4.03 s
[########################                ] | 60% Completed | 4.13 s
[#########################               ] | 63% Completed | 4.24 s
[##########################              ] | 66% Completed | 4.34 s
[###########################             ] | 69% Completed | 4.44 s
[############################            ] | 71% Completed | 4.55 s
[#############################           ] | 74% Completed | 4.65 s
[###############################         ] | 77% Completed | 4.75 s
[################################        ] | 80% Completed | 4.85 s
[#################################       ] | 83% Completed | 4.96 s
[##################################      ] | 86% Completed | 5.06 s
[###################################     ] | 89% Completed | 5.16 s
[####################################    ] | 92% Completed | 5.27 s
[#####################################   ] | 94% Completed | 5.37 s
[####################################### ] | 97% Completed | 5.47 s
[########################################] | 100% Completed | 5.57 s
2026-01-09 19:36:28.289 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 303.23 us
[                                        ] | 0% Completed | 113.73 ms
[                                        ] | 0% Completed | 224.49 ms
[                                        ] | 0% Completed | 334.93 ms
[                                        ] | 0% Completed | 445.36 ms
[                                        ] | 0% Completed | 555.81 ms
[                                        ] | 0% Completed | 666.23 ms
[                                        ] | 0% Completed | 776.68 ms
[                                        ] | 0% Completed | 883.52 ms
[#                                       ] | 3% Completed | 985.37 ms
[##                                      ] | 6% Completed | 1.09 s
[###                                     ] | 9% Completed | 1.19 s
[####                                    ] | 12% Completed | 1.29 s
[#####                                   ] | 14% Completed | 1.39 s
[#######                                 ] | 17% Completed | 1.50 s
[########                                ] | 20% Completed | 1.60 s
[#########                               ] | 23% Completed | 1.70 s
[##########                              ] | 26% Completed | 1.80 s
[###########                             ] | 29% Completed | 1.91 s
[#############                           ] | 32% Completed | 2.01 s
[##############                          ] | 35% Completed | 2.11 s
[###############                         ] | 38% Completed | 2.22 s
[################                        ] | 41% Completed | 2.32 s
[#################                       ] | 44% Completed | 2.42 s
[##################                      ] | 47% Completed | 2.53 s
[####################                    ] | 50% Completed | 2.63 s
[#####################                   ] | 53% Completed | 2.73 s
[######################                  ] | 56% Completed | 2.83 s
[#######################                 ] | 59% Completed | 2.94 s
[########################                ] | 62% Completed | 3.04 s
[##########################              ] | 65% Completed | 3.14 s
[###########################             ] | 67% Completed | 3.24 s
[############################            ] | 70% Completed | 3.35 s
[#############################           ] | 73% Completed | 3.45 s
